Total Bits,Total Play Time,Simulation Run
230477.29999999923,16941.35,1
228859.70000000016,17267.22500000001,2
231722.49999999956,17287.27500000001,3
236127.5999999999,17259.175000000007,4
225782.10000000006,,5
225387.20000000007,17202.45,6
224034.00000000038,17249.37500000001,7
230928.9999999995,17241.025000000016,8
228834.0999999997,17203.425000000007,9
230937.8000000002,17111.80000000001,10
216397.79999999967,16904.025000000027,11
234179.4000000001,16967.174999999992,12
232405.70000000022,17330.00000000003,13
230569.99999999913,16886.625000000004,14
217964.69999999972,,15
221101.8999999994,16903.149999999994,16
214947.3000000005,16987.149999999994,17
236966.8,17341.925,18
225075.0999999999,17037.70000000001,19
227059.49999999927,,20
220798.0999999996,17011.550000000017,21
224464.20000000074,17170.725,22
226585.90000000078,16847.95000000001,23
231274.0000000016,17353.350000000017,24
225542.29999999976,16844.35000000001,25
227513.1000000004,16890.375000000004,26
229292.59999999905,17478.325,27
217556.09999999913,,28
222728.59999999998,17037.324999999997,29
225572.90000000017,17147.950000000008,30
220705.3999999995,16809.374999999996,31
223985.79999999932,17065.85,32
226438.49999999886,,33
220591.70000000045,17029.850000000002,34
230114.59999999966,17148.074999999986,35
228921.09999999977,17227.500000000007,36
229785.8,17161.474999999988,37
227493.89999999938,17104.699999999997,38
226037.30000000075,17243.70000000001,39
222576.80000000045,16938.299999999992,40
221967.60000000073,16963.15,41
232358.59999999913,17087.699999999993,42
226475.8000000001,17267.625000000007,43
225718.99999999936,17131.19999999999,44
224353.39999999985,17125.149999999998,45
224078.80000000057,16965.900000000005,46
221113.10000000012,17055.725000000013,47
216287.3000000002,16833.20000000001,48
228756.90000000029,16955.675,49
226599.6999999997,17038.3,50
222644.60000000056,,51
225486.2999999994,16915.325,52
227507.700000001,17194.300000000007,53
230221.0000000002,16988.500000000004,54
225399.39999999947,16992.149999999987,55
223194.30000000048,16808.02500000001,56
226950.49999999924,16973.475,57
215861.90000000023,16969.34999999999,58
225355.3999999995,17227.274999999998,59
233326.80000000139,17152.97500000001,60
222376.5999999998,17142.175000000014,61
230701.5000000001,17158.05,62
220463.30000000066,,63
229331.79999999932,16932.7,64
225350.19999999893,17097.174999999996,65
227146.70000000007,16894.225000000002,66
228904.89999999927,17172.3,67
227911.40000000037,17264.150000000005,68
231860.60000000056,,69
226381.09999999916,16870.324999999997,70
229253.79999999987,16872.375,71
234221.40000000162,17087.92500000001,72
224791.19999999975,,73
219854.10000000012,16788.42500000001,74
223702.599999999,,75
227937.99999999965,16760.20000000001,76
230848.69999999946,17382.800000000025,77
221590.89999999994,17159.049999999992,78
221570.49999999892,17136.32500000002,79
228977.99999999933,17309.875000000007,80
223505.40000000023,17294.649999999998,81
225276.90000000113,17061.10000000001,82
232701.59999999925,17407.82500000001,83
223571.4000000007,17228.100000000006,84
228328.6000000002,17261.899999999998,85
225555.80000000077,16897.625,86
229009.49999999983,17088.45,87
232763.3999999988,17165.525000000016,88
234401.5999999997,16940.799999999992,89
229801.79999999847,17282.275,90
233918.99999999913,17470.25,91
226822.40000000005,17117.874999999996,92
224746.69999999992,,93
228950.49999999997,16884.949999999997,94
224034.8000000002,16941.52500000001,95
225780.39999999874,16999.150000000012,96
236277.60000000068,17285.525000000016,97
221196.70000000016,16975.475,98
220448.8000000001,17077.15000000001,99
227785.9000000005,,100
226823.8000000001,17279.125000000007,101
219849.90000000052,17101.925000000003,102
228044.29999999996,17068.15,103
228364.69999999998,16792.22499999999,104
233553.59999999902,17088.174999999996,105
218414.70000000074,,106
229949.99999999936,17198.875000000022,107
218836.3000000012,16976.475,108
223848.40000000008,17003.349999999984,109
222768.3999999996,16984.600000000017,110
229699.50000000023,17388.22500000001,111
219734.299999999,17090.450000000004,112
221005.09999999954,16758.35000000002,113
223391.2000000005,17122.675000000014,114
225406.5000000006,17123.52500000001,115
229075.89999999944,16966.999999999993,116
220133.8,17134.149999999998,117
221560.40000000002,17032.374999999996,118
231934.39999999973,17087.100000000013,119
228402.0999999998,17166.45000000002,120
231421.29999999868,17180.400000000012,121
223663.199999999,17072.249999999996,122
231624.40000000046,17198.650000000023,123
232687.4999999999,17151.07500000002,124
228874.99999999988,17120.1,125
228582.5999999996,17014.775,126
222516.80000000057,16885.42499999999,127
227017.0000000003,17120.225000000002,128
228032.89999999988,,129
230218.69999999908,17178.850000000013,130
227519.8999999994,17268.00000000001,131
229520.9999999998,17249.05000000002,132
222676.0000000003,16855.650000000012,133
229761.39999999953,,134
225063.3999999998,17138.675000000003,135
227757.9000000006,17191.424999999996,136
221785.7999999997,17133.449999999993,137
224040.49999999942,17015.9,138
227447.3999999983,17011.475000000006,139
226981.30000000008,17287.025,140
221968.39999999985,17012.850000000006,141
226099.20000000086,17045.575,142
217007.30000000075,16997.40000000001,143
229750.6999999995,17032.175000000003,144
228268.2000000008,17113.100000000006,145
226013.5999999989,16967.999999999996,146
228556.99999999988,17191.924999999985,147
229923.39999999898,17369.54999999999,148
226109.00000000035,17057.27500000001,149
220573.19999999984,16772.77500000001,150
226995.50000000015,17010.850000000006,151
225119.49999999913,17126.999999999996,152
221014.19999999925,16862.624999999996,153
220743.4000000007,16817.075000000015,154
227802.39999999944,17089.550000000014,155
222757.79999999877,17239.200000000004,156
233116.10000000015,17192.52500000002,157
224919.20000000045,17048.425,158
222898.19999999998,,159
217385.09999999986,16921.649999999994,160
228104.8999999996,17213.449999999997,161
220968.39999999985,16934.000000000004,162
222938.20000000036,16817.550000000007,163
224948.89999999915,17073.325000000004,164
224748.70000000077,17269.12500000001,165
220908.999999999,16976.300000000003,166
224546.20000000042,17022.20000000001,167
226337.40000000087,,168
223769.40000000034,16875.775,169
228774.19999999937,17047.200000000015,170
228704.19999999937,17277.500000000007,171
232270.5999999998,17148.575000000004,172
222189.39999999985,17137.47500000001,173
229174.69999999992,17285.64999999999,174
228605.30000000048,17151.399999999994,175
222009.89999999866,16868.75,176
233683.10000000012,17150.300000000003,177
224873.90000000034,17015.024999999998,178
229785.10000000076,17433.800000000007,179
219043.59999999905,17096.05000000001,180
227123.19999999987,,181
219033.99999999953,17075.550000000003,182
226379.59999999902,,183
220789.10000000065,,184
227024.7999999999,,185
228247.80000000025,17016.0,186
221043.8999999995,16869.72500000002,187
222884.39999999918,17044.50000000002,188
221180.79999999996,,189
228625.10000000076,17119.75000000002,190
223265.80000000054,17037.475000000006,191
224571.19999999908,17170.599999999995,192
224380.49999999919,17029.15000000001,193
225505.69999999946,16960.025000000016,194
226801.6000000001,17083.025000000023,195
229454.00000000035,17024.95000000001,196
230708.0000000004,17229.300000000014,197
223766.69999999917,17219.95000000001,198
231010.1000000005,17200.500000000004,199
217503.4000000008,16936.57499999999,200
229917.49999999977,,201
223322.39999999947,17019.925000000003,202
221691.79999999987,16990.025000000023,203
233434.49999999968,17293.074999999997,204
221211.99999999965,16883.65,205
229816.9999999993,,206
226888.70000000086,17090.474999999995,207
216778.5000000009,,208
216519.60000000012,,209
222126.89999999935,17174.52500000001,210
224919.79999999952,16912.725,211
221727.0000000005,17012.575000000008,212
226371.69999999928,16853.400000000005,213
232373.49999999907,16955.39999999999,214
235613.00000000081,17187.99999999999,215
228673.69999999987,17286.725000000013,216
218485.69999999995,17093.450000000015,217
222713.90000000023,17168.6,218
224459.80000000095,17190.925000000014,219
218435.10000000056,17059.825000000008,220
225168.40000000023,17013.400000000012,221
220156.0999999996,17185.35,222
228264.29999999967,17051.325000000023,223
233249.1000000002,17034.724999999988,224
217208.60000000012,16951.15000000001,225
236641.19999999984,17341.250000000022,226
228952.89999999997,17216.55,227
225948.3000000006,16909.750000000004,228
220163.20000000027,16891.90000000002,229
230393.4999999994,17140.725000000002,230
228247.89999999967,,231
225776.69999999998,17189.850000000006,232
230011.40000000008,17028.575000000008,233
222388.00000000055,17012.750000000004,234
227303.19999999943,17235.62500000001,235
227465.50000000038,17142.425000000017,236
228754.39999999932,17309.199999999997,237
226939.2999999992,17032.599999999988,238
230622.10000000027,17218.97500000001,239
227964.50000000017,17217.45,240
226837.09999999983,17162.300000000014,241
230017.70000000024,17253.000000000022,242
225666.69999999952,16944.149999999987,243
229127.30000000037,17221.775000000023,244
230535.79999999978,,245
224672.7999999986,17295.825000000023,246
225745.59999999937,17174.625000000022,247
220846.00000000055,17161.225,248
235881.10000000102,17110.975000000013,249
225282.99999999953,17244.57499999999,250
223727.29999999976,16958.475000000006,251
214974.89999999982,16886.175000000017,252
226244.39999999976,,253
218303.30000000025,17077.27499999999,254
224064.70000000013,17115.57500000001,255
225548.99999999948,17006.400000000012,256
219871.39999999883,16908.675,257
229192.90000000066,,258
226800.19999999984,,259
235739.19999999952,17305.77500000002,260
233427.7999999987,17190.700000000008,261
222461.0000000007,17012.524999999994,262
213898.50000000047,16951.82500000001,263
226746.90000000002,17150.62500000001,264
225328.5000000004,17011.775,265
223196.40000000055,16940.750000000007,266
224909.8000000004,,267
225294.7999999998,17031.150000000016,268
222674.9999999991,17009.549999999992,269
226230.10000000036,17112.62500000001,270
230136.09999999937,17128.57499999999,271
231064.19999999966,17082.024999999994,272
229229.10000000038,17266.450000000008,273
229845.70000000045,17158.625000000004,274
225180.0000000003,16815.550000000003,275
236367.4000000004,17378.525000000012,276
223289.39999999927,17158.200000000023,277
219599.8000000004,16935.2,278
226531.3999999991,17010.59999999999,279
230464.39999999947,17137.399999999994,280
218804.20000000054,16999.550000000003,281
224178.89999999988,17037.575000000015,282
234405.79999999935,17095.725000000006,283
227950.00000000084,17193.67500000001,284
224941.79999999944,17282.525000000005,285
226601.6000000005,17035.424999999992,286
229679.2000000008,17212.750000000015,287
222018.50000000012,,288
224768.1000000004,17127.550000000014,289
227455.00000000064,16970.925000000017,290
225470.40000000037,17146.72499999999,291
225759.00000000032,17174.37499999999,292
231429.20000000065,17163.62500000002,293
222852.39999999985,17262.30000000001,294
223152.40000000014,17096.125000000022,295
227964.29999999964,17393.2,296
222698.89999999982,,297
224664.99999999994,16986.574999999993,298
232514.89999999976,,299
231808.90000000034,17147.875000000007,300
225083.0999999991,17344.42500000002,301
229361.80000000008,17215.774999999998,302
235820.80000000008,,303
220456.1000000008,16980.375000000004,304
221265.69999999992,16882.9,305
222457.19999999966,17196.224999999995,306
228624.70000000074,17305.775000000005,307
230919.80000000037,17009.550000000017,308
230612.6999999993,,309
223701.00000000035,17184.650000000005,310
224306.6999999996,16819.200000000004,311
223884.8000000003,17211.550000000014,312
221198.59999999954,17165.52500000002,313
234405.89999999985,17278.500000000004,314
229341.69999999928,17334.699999999997,315
227086.10000000033,17184.525000000016,316
227376.8999999998,16956.799999999985,317
230974.89999999994,17310.800000000017,318
228182.4999999992,,319
215241.50000000073,17351.57500000002,320
223719.50000000081,16872.100000000002,321
229112.79999999946,17116.325,322
232890.30000000034,17187.599999999984,323
222201.60000000056,16922.725,324
231501.2000000001,17035.425000000025,325
223427.09999999925,17037.9,326
224094.00000000073,17295.1,327
236585.79999999938,17150.350000000017,328
222462.80000000016,16992.124999999985,329
229030.19999999992,17118.70000000001,330
220583.80000000057,,331
226070.70000000077,17200.475000000006,332
224454.30000000045,17224.05,333
227572.39999999964,16947.55000000001,334
223604.49999999977,17174.349999999995,335
225219.4000000012,17285.625000000025,336
221103.60000000006,17025.05,337
219846.59999999995,17084.500000000022,338
229779.5,17069.025000000027,339
236972.10000000123,,340
235594.49999999983,17279.725000000006,341
228349.30000000075,17148.175000000003,342
218559.8000000005,16869.050000000017,343
227374.00000000026,,344
239364.39999999982,17354.225,345
223195.39999999924,17097.500000000022,346
226022.2999999997,17026.575,347
225258.50000000038,17022.00000000001,348
224786.29999999973,16948.625,349
236172.30000000008,17352.10000000001,350
227932.00000000017,17070.724999999988,351
224458.59999999986,17041.350000000002,352
216642.5999999995,16848.849999999995,353
224966.49999999974,17063.55,354
227514.39999999883,17075.750000000015,355
230441.0999999997,17070.325000000023,356
224096.89999999944,16997.375000000007,357
220139.19999999984,16717.850000000006,358
225713.09999999948,17033.575,359
229464.79999999993,17183.775000000012,360
223898.09999999992,,361
225173.59999999893,16988.625000000015,362
223276.89999999976,16914.37500000002,363
229117.99999999974,17303.625,364
220881.29999999944,17045.199999999993,365
221447.29999999987,16864.925000000007,366
230462.8999999995,,367
231882.3000000012,17370.974999999995,368
232184.59999999977,17090.725000000006,369
223422.89999999953,17056.325000000004,370
221204.19999999934,16977.050000000003,371
230779.09999999937,17107.175000000007,372
215973.50000000081,17168.90000000001,373
215921.39999999997,17142.49999999999,374
221695.50000000035,17145.700000000008,375
226783.89999999997,17145.82500000001,376
216819.2000000004,17175.125000000004,377
220273.29999999976,17101.02500000001,378
224242.10000000027,16950.74999999999,379
230133.79999999938,17064.925,380
219617.9000000001,17210.425000000007,381
228468.40000000043,16873.00000000001,382
225670.49999999933,17337.449999999993,383
222255.99999999953,,384
225778.29999999973,17020.30000000002,385
226771.20000000033,16976.574999999997,386
237317.2999999998,17219.800000000007,387
224330.09999999846,17396.825000000004,388
226642.90000000023,17052.75000000001,389
220667.3999999995,16961.624999999996,390
222682.30000000086,17016.125000000015,391
227649.4000000003,17053.75,392
227471.90000000014,16911.625,393
229808.70000000074,17168.87500000001,394
227589.2000000007,16901.175000000014,395
234517.49999999942,17159.000000000004,396
231999.40000000037,16987.575,397
230516.79999999964,16851.225000000017,398
219207.19999999952,16896.15000000001,399
227299.29999999952,16965.925000000007,400
226127.3000000004,17118.000000000015,401
234706.70000000007,17100.150000000012,402
225819.60000000073,16983.624999999993,403
232526.60000000024,17463.600000000002,404
235043.90000000002,17369.425000000014,405
226228.4000000008,17041.175000000007,406
222986.3000000004,17267.300000000003,407
222932.5999999989,16897.77500000001,408
228442.09999999913,,409
228909.70000000077,16871.40000000001,410
227795.89999999906,17253.875,411
227257.50000000038,,412
230385.19999999955,17174.500000000007,413
235305.1999999994,17345.475000000013,414
225454.09999999913,17009.87500000001,415
227367.20000000004,17149.825000000004,416
230203.89999999906,17194.875000000015,417
220132.69999999923,17040.25,418
222335.30000000066,16970.600000000006,419
226469.79999999967,17096.375,420
225649.19999999984,16886.200000000004,421
219890.4000000005,,422
226928.40000000066,17096.599999999995,423
234942.00000000015,17183.025000000005,424
224102.4999999999,17154.925,425
221960.69999999934,17065.199999999993,426
231665.0999999992,17027.174999999996,427
229156.99999999977,17170.599999999995,428
232817.00000000087,,429
225480.49999999886,17193.825000000004,430
227431.69999999928,,431
220726.60000000012,,432
221928.0,17130.650000000016,433
228132.4000000004,17185.72500000002,434
223788.30000000095,,435
224785.60000000056,17217.1,436
221538.30000000054,16846.20000000001,437
228995.49999999916,17130.774999999998,438
228023.19999999853,17002.449999999993,439
228326.6000000006,17076.25,440
228557.60000000105,17190.85000000001,441
229380.60000000006,17198.999999999996,442
220290.3000000004,17045.45000000001,443
224968.99999999968,17076.100000000024,444
223910.1000000001,,445
227697.10000000047,17128.4,446
228006.99999999997,17021.3,447
230450.2999999999,16961.975000000013,448
226422.50000000038,17156.975,449
220724.80000000028,17137.27500000001,450
218372.60000000102,16974.600000000002,451
231686.9000000003,,452
226524.7000000005,,453
228879.00000000073,17092.65000000001,454
224293.99999999988,,455
229248.99999999974,17253.049999999996,456
228694.70000000077,17222.475,457
225251.60000000015,17222.425000000003,458
228897.59999999974,17183.824999999993,459
223823.2000000009,17024.524999999998,460
228382.19999999952,17116.125000000007,461
224889.99999999907,17293.799999999996,462
220774.89999999918,17221.925000000007,463
229794.7000000007,17150.499999999996,464
235892.4999999997,17374.125,465
226366.49999999948,16896.375000000004,466
229859.0000000005,17188.475000000017,467
224050.89999999988,,468
231141.70000000048,17115.3,469
232801.09999999954,17138.875,470
229442.40000000008,17263.000000000004,471
226084.29999999976,17237.075000000015,472
226019.39999999994,,473
222114.4000000003,17125.324999999997,474
224644.7999999998,,475
229770.59999999942,17322.349999999995,476
218574.79999999984,16985.000000000004,477
227201.9000000005,17014.675,478
228893.0999999999,,479
232752.30000000042,17114.000000000022,480
223385.10000000012,17245.500000000015,481
228778.79999999964,,482
225379.69999999987,17208.400000000016,483
224389.4000000004,17111.7,484
230884.79999999987,17303.075000000008,485
223304.49999999948,16955.299999999996,486
217669.19999999987,,487
225379.40000000005,17005.575000000008,488
234511.4999999989,,489
230544.79999999903,17018.150000000005,490
224906.8000000012,,491
232930.3999999992,17223.575000000023,492
226438.69999999934,17214.32500000001,493
226593.0,17155.550000000003,494
232730.20000000016,17501.075000000026,495
222931.9999999997,17127.12499999998,496
229139.59999999998,17381.750000000015,497
222194.9000000002,16756.3,498
229389.49999999997,,499
224818.69999999952,16982.825000000004,500
227641.89999999947,17192.899999999994,501
228191.70000000004,,502
222486.79999999944,17122.250000000015,503
223239.99999999948,17015.675000000007,504
