Total Bits,Total Play Time,Simulation Run
229098.3999999992,16952.550000000007,505
220993.0000000005,17072.825000000004,506
230400.3000000003,,507
220371.99999999985,16827.700000000008,508
225090.20000000056,17124.025000000023,509
223562.99999999985,17050.700000000008,510
230586.799999999,17291.849999999995,511
225842.30000000045,16950.100000000013,512
225576.0000000003,17203.325000000004,513
226809.499999999,17168.77500000001,514
218598.99999999962,17005.57500000001,515
226112.99999999962,16961.35000000001,516
225541.79999999955,17207.324999999997,517
220648.60000000015,16924.500000000007,518
219092.70000000048,16810.9,519
217096.79999999935,16981.64999999999,520
215875.8,17017.074999999997,521
227530.99999999965,17288.52500000001,522
216463.40000000052,,523
227330.09999999995,17275.12500000001,524
221943.1000000002,17228.425000000003,525
222595.19999999972,16961.049999999992,526
231308.39999999953,17246.34999999999,527
220679.9000000003,17072.675,528
231469.90000000005,17088.72500000002,529
235702.50000000032,17113.975000000006,530
225306.70000000106,17125.174999999992,531
227580.09999999875,17216.375000000004,532
222001.3000000004,,533
225259.19999999984,17330.749999999993,534
229297.9000000009,17171.275000000016,535
226760.89999999997,17220.675000000017,536
233170.29999999807,17313.700000000004,537
233450.7000000004,17302.25,538
226058.89999999863,17070.024999999976,539
226902.99999999997,17231.250000000007,540
223871.9999999997,17057.30000000002,541
224205.6000000003,17192.725,542
233729.59999999977,17197.35000000001,543
232839.39999999985,17106.475000000017,544
219513.60000000006,16917.550000000025,545
217898.30000000048,16818.575,546
218498.199999999,16917.5,547
228926.79999999993,17118.425000000003,548
224203.30000000034,17028.80000000001,549
214000.7000000003,,550
225440.89999999813,17026.900000000005,551
226065.49999999936,17225.975000000024,552
227742.99999999985,,553
234286.40000000087,16886.80000000001,554
221149.99999999965,,555
229532.3999999995,,556
222619.7000000005,16843.775,557
221316.70000000027,16849.500000000015,558
223649.49999999977,17255.775,559
230341.29999999946,16960.17500000001,560
229581.2000000005,17101.57500000001,561
225893.19999999908,16988.574999999997,562
224079.49999999983,17011.125000000007,563
229616.50000000087,16907.325000000004,564
223703.09999999974,16855.275000000016,565
221328.79999999938,16858.80000000001,566
216477.20000000033,16883.700000000015,567
219982.29999999978,17116.17499999999,568
223835.5000000008,17078.875,569
230653.40000000008,17327.524999999998,570
223433.89999999953,16769.275,571
220132.10000000027,16868.575000000004,572
217000.39999999935,16935.625000000025,573
233618.29999999795,17229.17500000002,574
228747.20000000056,17000.47500000001,575
219317.49999999933,16882.1,576
220012.2999999998,17007.400000000016,577
222979.40000000046,17138.85,578
227211.40000000055,17104.600000000013,579
232699.3999999992,,580
223183.1999999999,17189.20000000001,581
224862.60000000114,17091.050000000007,582
217960.3999999998,17079.42500000001,583
230353.49999999916,16923.500000000015,584
218128.89999999985,16875.574999999993,585
227904.59999999963,17194.37500000001,586
226225.49999999895,,587
234317.59999999957,17313.9,588
223186.00000000038,16973.825000000015,589
233321.39999999938,17086.37500000001,590
225772.3999999997,17048.25000000001,591
229530.89999999947,17255.3,592
224302.00000000023,17142.600000000006,593
217469.1999999994,,594
224430.6999999996,16993.200000000004,595
226740.59999999977,17061.150000000016,596
228294.39999999956,17085.575000000004,597
221844.6000000008,17094.95,598
218494.29999999987,17267.375000000007,599
224484.29999999996,,600
223908.1999999998,16927.92500000001,601
225276.10000000036,17218.22499999999,602
218539.69999999946,17058.47499999998,603
227294.49999999924,17215.975000000006,604
229271.40000000026,17074.600000000024,605
222569.9000000001,16941.925000000007,606
222883.59999999954,17052.749999999996,607
232393.39999999953,,608
224758.69999999972,16894.899999999983,609
217704.59999999945,17161.72500000002,610
225928.39999999932,17321.35000000002,611
227854.30000000045,16863.050000000007,612
224613.80000000013,17002.025000000005,613
227296.1999999989,16751.474999999995,614
232199.70000000013,16906.35,615
227852.29999999987,17336.374999999993,616
226520.99999999965,16975.925000000007,617
219624.09999999986,16941.34999999999,618
229357.49999999948,17068.1,619
225496.6999999996,17031.500000000004,620
216627.60000000044,,621
229665.3999999997,17354.100000000017,622
228743.09999999966,16956.550000000014,623
217261.50000000093,17118.299999999996,624
232181.50000000015,16939.65000000002,625
231625.7000000004,16879.850000000006,626
220305.29999999996,16817.45,627
231707.80000000066,,628
230753.7000000004,17287.149999999994,629
223721.0000000002,,630
226799.0000000002,17272.15,631
224534.19999999995,17036.35,632
222101.99999999913,17095.700000000004,633
229596.9,16935.300000000003,634
230260.00000000052,17344.775000000012,635
222484.099999999,17047.950000000015,636
229557.1000000003,17251.15000000001,637
224956.60000000082,17092.775000000016,638
222348.00000000108,16923.074999999997,639
224733.29999999926,17145.65000000001,640
225479.5999999998,17082.175,641
232729.49999999962,17180.525,642
220521.70000000016,16956.674999999985,643
227726.99999999994,,644
236722.1999999996,,645
220738.69999999992,17033.225000000002,646
228788.60000000024,17015.12499999999,647
230627.0999999999,17127.125000000004,648
221017.39999999976,17350.05000000001,649
223000.10000000097,17120.475000000024,650
228102.8000000003,17330.125000000004,651
226570.59999999995,,652
226150.8000000005,16882.474999999995,653
217467.40000000046,,654
229871.20000000056,17152.000000000007,655
220796.60000000027,16935.274999999998,656
233148.7999999999,17124.599999999995,657
219711.8000000003,,658
219923.2999999993,,659
230071.2999999996,17132.774999999998,660
221166.99999999968,17241.325000000008,661
231080.69999999984,17226.6,662
230722.5999999998,17406.025000000012,663
232589.6000000008,17096.050000000007,664
225119.6999999989,16972.52500000002,665
233365.69999999914,,666
231044.90000000046,17253.924999999996,667
232369.4999999997,,668
225223.9000000006,17167.949999999983,669
224479.3999999999,16977.800000000007,670
236846.8000000009,,671
237075.70000000074,17238.175000000007,672
225795.70000000068,17016.550000000003,673
230505.19999999966,17345.075000000023,674
226797.80000000045,17190.52500000001,675
231372.10000000068,17139.02499999998,676
230449.70000000054,17129.77500000001,677
226021.1999999995,17290.549999999996,678
225657.29999999976,17041.275000000012,679
221707.49999999968,16702.000000000004,680
224210.79999999958,17325.950000000015,681
222494.79999999973,17350.899999999998,682
227817.4000000005,17096.925000000014,683
225897.50000000032,17232.65,684
222716.4999999997,16907.149999999994,685
226345.50000000108,17150.000000000004,686
228320.19999999966,17225.025000000016,687
227012.09999999998,17172.72500000003,688
224747.29999999944,16896.85000000001,689
229163.70000000045,17268.025000000016,690
224233.4999999997,17311.09999999999,691
226005.70000000033,17123.22500000001,692
227098.00000000076,17191.300000000003,693
221083.50000000044,17091.225000000006,694
232349.49999999977,16944.4,695
227569.00000000105,17192.100000000002,696
221844.40000000029,16989.800000000017,697
226930.69999999943,17235.52500000001,698
221122.50000000058,,699
226797.50000000081,16999.45000000002,700
227062.59999999966,16972.800000000017,701
228089.09999999902,17170.625000000022,702
231720.09999999893,,703
230001.60000000044,17331.525,704
213583.30000000042,16760.90000000001,705
233220.00000000012,16868.89999999999,706
218691.99999999985,17017.8,707
225776.2000000002,17114.225000000013,708
228542.9000000009,17145.82500000002,709
231068.89999999915,17023.574999999983,710
220832.60000000097,16967.2,711
227795.10000000006,17333.075000000004,712
221959.9000000009,17333.225000000013,713
222254.1000000011,17080.625000000007,714
224217.90000000133,17140.775,715
232017.20000000007,,716
227929.99999999977,16897.950000000004,717
228724.7999999987,17134.55000000001,718
223442.20000000024,17156.450000000004,719
219714.09999999995,16997.900000000005,720
224866.09999999998,17057.85000000001,721
226910.0999999994,16971.250000000004,722
235995.8000000003,17335.074999999997,723
226792.70000000022,,724
235647.79999999923,17512.074999999997,725
231051.09999999867,,726
219364.99999999974,17018.100000000006,727
225798.0000000002,17039.375000000015,728
221644.7999999997,17084.950000000004,729
227832.49999999942,17096.025,730
240977.69999999972,,731
221528.7,17188.325000000004,732
219935.70000000007,16787.600000000006,733
220146.90000000043,17111.675000000014,734
230209.79999999973,17028.250000000007,735
221343.69999999908,16978.674999999985,736
226366.39999999976,16922.70000000001,737
232704.09999999928,17186.325000000004,738
228255.0999999992,16871.250000000007,739
229242.89999999886,17281.750000000004,740
219498.49999999974,16912.97499999999,741
224211.89999999895,17275.024999999987,742
229399.99999999919,17039.675000000014,743
222382.3999999999,17069.649999999994,744
231382.60000000044,17184.60000000001,745
227240.89999999973,17055.07500000002,746
225556.29999999978,17038.000000000004,747
229067.69999999958,16954.700000000008,748
221841.79999999993,16782.25000000002,749
235017.499999999,17192.40000000001,750
225596.69999999861,17010.849999999988,751
229604.199999999,17059.424999999996,752
228507.89999999967,17149.524999999994,753
214892.9,,754
231157.99999999904,17347.400000000012,755
224185.50000000017,16885.05,756
223159.7,17191.875000000015,757
225395.09999999942,17255.825000000015,758
223941.4999999989,,759
229952.79999999944,17034.249999999996,760
225737.7999999998,17135.275000000016,761
229689.30000000037,16980.500000000025,762
225956.39999999962,16862.675000000007,763
226009.69999999934,16844.9,764
222917.30000000034,17078.14999999999,765
228979.20000000045,17174.174999999996,766
225483.80000000002,17108.900000000012,767
226625.50000000006,17007.75000000002,768
219144.49999999968,17013.15000000002,769
226974.59999999971,16926.75,770
221151.5000000003,17055.375000000007,771
220036.7999999999,17010.700000000008,772
226194.09999999893,17238.224999999988,773
220278.9999999999,16959.349999999995,774
227848.40000000029,16972.925,775
225484.49999999968,16947.025000000012,776
220311.20000000042,16986.57499999999,777
226825.90000000034,17108.950000000004,778
230722.3000000002,17280.874999999996,779
230723.09999999925,17224.625000000015,780
216987.00000000102,16905.92500000001,781
228875.99999999997,17160.324999999997,782
225269.49999999898,17112.85,783
235387.09999999977,,784
218688.5000000007,17068.999999999996,785
226310.20000000042,17098.525000000005,786
227549.10000000038,17104.325,787
222867.9000000001,17067.599999999995,788
218547.69999999963,16742.2,789
215315.80000000037,16991.174999999996,790
232770.20000000013,,791
228897.40000000052,17339.12500000002,792
216891.00000000032,17171.300000000017,793
220626.40000000029,17109.625000000007,794
220906.10000000038,17127.65,795
227923.30000000025,17319.525000000005,796
223714.5999999998,16959.675,797
224433.70000000074,17170.825000000008,798
229465.09999999905,,799
233770.39999999994,17321.050000000014,800
226907.69999999882,17010.10000000001,801
218553.1999999996,16980.225000000002,802
221462.59999999986,17111.15000000001,803
228598.00000000023,17124.525000000005,804
230464.60000000015,17269.87500000001,805
226630.89999999976,17061.525000000012,806
235080.1999999993,17303.0,807
229851.39999999903,17225.100000000006,808
227368.79999999978,17292.15000000001,809
220855.59999999998,,810
229982.49999999945,17254.250000000004,811
224850.99999999965,17016.550000000017,812
226670.3999999991,17291.550000000007,813
226941.29999999987,17000.54999999999,814
222922.09999999928,16806.975000000002,815
221253.49999999988,,816
225070.90000000046,16965.525,817
229842.49999999968,17033.85,818
220810.49999999942,17029.675000000003,819
220100.6000000003,16810.775000000005,820
219050.20000000045,17057.274999999998,821
230671.79999999912,17192.12500000001,822
226967.29999999964,17135.650000000012,823
230262.49999999942,17102.40000000001,824
230115.29999999882,17233.125,825
233196.0000000002,17170.624999999993,826
223975.699999999,17010.850000000002,827
226678.49999999985,16913.225000000013,828
217472.59999999922,16980.375000000004,829
224142.1999999996,17090.45,830
224158.50000000052,17192.949999999997,831
222192.49999999916,16946.85000000002,832
230785.99999999965,17292.675,833
222536.3000000007,16885.899999999998,834
222943.50000000052,16911.150000000023,835
226423.90000000002,17066.175000000017,836
232005.1,17134.99999999999,837
228185.8999999995,17116.82500000001,838
224756.00000000076,16917.574999999997,839
228347.69999999934,16975.475000000013,840
224512.90000000116,17045.65000000002,841
232225.90000000026,17531.725000000002,842
231006.59999999986,17339.350000000013,843
231214.50000000055,17195.549999999992,844
223697.3000000001,17024.04999999999,845
235343.99999999919,17016.450000000008,846
224507.7999999992,16870.325000000004,847
223629.40000000072,17091.85,848
227715.79999999964,17204.800000000007,849
229777.79999999935,17045.100000000028,850
223565.0,16933.22500000001,851
227986.59999999942,17210.850000000013,852
226696.2000000006,17203.800000000003,853
216959.0999999995,16815.5,854
229645.79999999987,,855
228367.29999999932,17225.725,856
221152.29999999955,17069.05000000001,857
217757.60000000027,16907.45000000001,858
220117.50000000006,16801.199999999993,859
227439.60000000018,17025.074999999993,860
218613.09999999957,17156.649999999994,861
225748.3999999991,17201.30000000001,862
227292.6999999998,17005.275,863
224004.9999999996,17144.500000000004,864
229994.00000000015,17266.600000000006,865
232457.59999999977,17087.675000000017,866
225266.80000000072,17195.00000000001,867
230529.80000000028,17305.100000000002,868
228377.49999999988,17086.1,869
231533.60000000012,17116.77500000001,870
225835.20000000024,,871
219927.7999999998,16795.45,872
226507.80000000002,17117.650000000005,873
229412.99999999942,17316.325000000015,874
221299.60000000117,16951.700000000023,875
225348.19999999972,17021.500000000015,876
223021.90000000072,16976.774999999994,877
227688.1000000012,17112.525,878
225311.59999999966,17099.40000000002,879
223966.5999999993,16999.550000000003,880
227742.3999999989,17063.125000000004,881
224815.50000000017,17110.39999999999,882
227772.7000000001,17160.40000000001,883
226308.19999999882,17122.924999999996,884
226709.79999999946,,885
224483.80000000075,17239.574999999993,886
219289.4999999999,16967.950000000004,887
223434.1000000005,17068.600000000006,888
225332.80000000037,16946.675,889
240084.09999999873,17375.27500000002,890
218563.9999999998,17038.07500000002,891
227707.79999999938,16795.75,892
224716.4999999987,17400.499999999993,893
221269.59999999977,,894
226070.39999999982,17080.85000000004,895
230084.99999999994,17057.12500000001,896
230096.79999999973,17322.62500000003,897
235398.8999999991,17052.874999999993,898
229186.60000000105,17121.375000000007,899
225331.99999999945,17009.175,900
222139.2000000004,17059.025,901
228318.69999999978,16944.399999999994,902
232123.90000000052,17286.10000000001,903
223805.29999999976,16881.300000000017,904
222174.20000000065,16936.825000000004,905
220002.70000000045,,906
224161.39999999898,17213.824999999993,907
230842.70000000004,17164.225000000017,908
229746.00000000073,17313.100000000002,909
227590.1999999999,17163.850000000002,910
223183.60000000006,,911
219624.0000000016,16980.875000000015,912
228612.29999999987,17192.37499999999,913
229918.39999999988,17079.125000000015,914
227491.7999999997,17183.27500000002,915
228513.80000000028,17064.249999999993,916
227496.19999999963,17184.624999999996,917
230742.29999999996,17270.350000000006,918
235676.799999999,17448.60000000001,919
231520.30000000028,17324.724999999995,920
229819.79999999923,17105.25000000001,921
222166.09999999957,16808.07500000002,922
229938.49999999898,17308.950000000008,923
232780.90000000095,17191.999999999985,924
234809.9999999997,17083.100000000006,925
224998.0999999991,16878.650000000005,926
217678.80000000042,16916.850000000006,927
229739.30000000054,17317.12500000001,928
226098.40000000002,16929.675000000003,929
227238.7000000001,16845.874999999996,930
218243.50000000044,16912.550000000007,931
230715.29999999955,17208.12500000001,932
224353.80000000005,16918.40000000001,933
218222.30000000092,,934
237896.09999999948,17091.374999999993,935
232565.99999999977,17004.27500000001,936
219786.2000000005,16951.875000000004,937
235736.99999999913,17328.050000000007,938
227895.699999999,16956.299999999996,939
226476.4999999997,17132.625000000004,940
214190.89999999994,,941
227268.09999999887,17130.30000000001,942
230755.0000000001,17013.425000000014,943
219688.2000000005,17013.250000000004,944
220741.69999999923,17144.749999999985,945
223478.50000000044,17104.72500000002,946
234545.60000000033,17210.02499999999,947
223388.19999999998,16836.450000000004,948
228260.0000000018,17095.625000000007,949
212775.60000000036,16804.125000000022,950
234092.10000000012,16838.80000000001,951
226802.39999999997,16887.625000000015,952
224751.0999999998,17255.525,953
213896.9000000004,16802.55,954
237302.09999999977,17134.950000000008,955
227243.20000000094,,956
225655.40000000058,16961.550000000017,957
218816.60000000056,16874.125000000004,958
226835.4999999987,17126.65000000001,959
221006.89999999953,17111.499999999993,960
232717.99999999983,17331.725000000017,961
221377.7999999995,16921.274999999998,962
234507.3000000003,17078.774999999998,963
225460.90000000026,17280.44999999999,964
233967.3999999994,17181.02499999999,965
220478.90000000008,17126.925000000003,966
218739.4999999998,17265.574999999983,967
229095.3000000001,16964.800000000017,968
223596.89999999953,16998.625000000004,969
233698.60000000044,17011.699999999993,970
226036.60000000015,17127.249999999996,971
238163.50000000017,17076.025,972
220932.50000000038,16868.675000000007,973
223748.0000000007,16964.725000000013,974
227064.49999999953,17106.850000000002,975
225677.69999999925,,976
219425.20000000115,16855.600000000002,977
238028.89999999964,17161.07500000002,978
228655.59999999922,17265.72500000003,979
221719.2000000009,,980
227885.69999999946,17144.075000000004,981
227470.50000000032,17124.149999999998,982
228374.90000000008,16886.375000000015,983
227878.00000000026,17085.525000000005,984
221571.09999999948,16827.7,985
225709.49999999953,17325.199999999997,986
227839.4999999997,16959.825000000004,987
229313.2000000001,17006.375000000004,988
225224.2999999998,17126.949999999993,989
225715.49999999919,17121.82500000002,990
220856.89999999967,16846.499999999993,991
226108.49999999962,17232.27500000001,992
223058.40000000017,17033.274999999994,993
226829.6999999995,16815.199999999993,994
231487.89999999892,17222.100000000017,995
225841.5999999988,17078.075,996
232041.6,16994.975000000002,997

